ms,resistance
343,516.00
344,516.00
345,516.00
346,516.00
347,516.00
348,516.00
349,516.00
350,516.00
351,516.00
352,516.00
353,516.00
354,515.00
355,516.00
356,516.00
357,516.00
358,516.00
359,515.00
360,516.00
361,516.00
362,516.00
363,516.00
364,516.00
365,516.00
366,516.00
367,516.00
368,516.00
369,515.00
370,516.00
371,516.00
372,516.00
373,516.00
374,516.00
375,516.00
376,516.00
377,515.00
378,516.00
379,515.00
380,516.00
381,516.00
382,515.00
383,516.00
384,516.00
385,516.00
386,516.00
387,515.00
388,516.00
389,516.00
390,515.00
391,516.00
392,516.00
393,516.00
394,516.00
395,515.00
396,516.00
397,516.00
398,516.00
399,516.00
400,516.00
401,515.00
402,515.00
403,516.00
404,516.00
405,516.00
406,515.00
407,515.00
408,516.00
409,516.00
410,515.00
411,515.00
412,516.00
413,516.00
414,515.00
415,515.00
416,516.00
417,516.00
418,515.00
419,515.00
420,516.00
421,516.00
422,516.00
423,515.00
424,516.00
425,515.00
426,515.00
427,515.00
428,516.00
429,516.00
430,516.00
431,516.00
432,515.00
433,515.00
434,515.00
435,515.00
436,516.00
437,516.00
438,515.00
439,516.00
440,515.00
441,516.00
442,515.00
443,515.00
444,515.00
445,515.00
446,515.00
447,516.00
448,516.00
449,516.00
450,515.00
451,516.00
452,516.00
453,514.00
454,515.00
455,515.00
456,515.00
457,516.00
458,515.00
459,515.00
460,516.00
461,515.00
462,516.00
463,516.00
464,516.00
465,516.00
466,515.00
467,516.00
468,516.00
469,516.00
470,515.00
471,516.00
472,516.00
473,516.00
474,515.00
475,515.00
476,516.00
477,516.00
478,516.00
479,516.00
480,516.00
481,516.00
482,515.00
483,515.00
484,516.00
485,516.00
486,516.00
487,515.00
488,515.00
489,516.00
490,515.00
491,515.00
492,516.00
493,516.00
494,516.00
495,515.00
496,516.00
497,515.00
498,514.00
499,516.00
500,516.00
501,515.00
502,515.00
503,514.00
504,516.00
505,516.00
506,515.00
507,515.00
508,516.00
509,515.00
510,515.00
511,515.00
512,516.00
513,516.00
514,515.00
515,516.00
516,516.00
517,515.00
518,516.00
519,515.00
520,515.00
521,516.00
522,516.00
523,516.00
524,515.00
525,516.00
526,515.00
527,516.00
528,516.00
529,515.00
530,515.00
531,516.00
532,516.00
533,515.00
534,515.00
535,515.00
536,516.00
537,515.00
538,515.00
539,515.00
540,515.00
541,515.00
542,515.00
543,516.00
544,515.00
545,516.00
546,515.00
547,515.00
548,516.00
549,515.00
550,515.00
551,515.00
552,516.00
553,515.00
554,515.00
555,516.00
556,515.00
557,515.00
558,515.00
559,516.00
560,516.00
561,515.00
562,515.00
563,516.00
564,515.00
565,515.00
566,515.00
567,516.00
568,515.00
569,515.00
570,515.00
571,515.00
572,515.00
573,515.00
574,515.00
575,516.00
576,516.00
577,515.00
578,516.00
579,515.00
580,515.00
581,515.00
582,515.00
583,516.00
584,515.00
585,515.00
586,515.00
587,516.00
588,515.00
589,515.00
590,515.00
591,516.00
592,515.00
593,516.00
594,516.00
595,516.00
596,512.00
597,515.00
598,515.00
599,516.00
600,516.00
601,516.00
602,515.00
603,515.00
604,515.00
605,515.00
606,515.00
607,516.00
608,515.00
609,515.00
610,515.00
611,516.00
612,516.00
613,516.00
614,515.00
615,515.00
616,516.00
617,516.00
618,515.00
619,515.00
620,515.00
621,515.00
622,515.00
623,516.00
624,515.00
625,515.00
626,515.00
627,516.00
628,515.00
629,515.00
630,516.00
631,515.00
632,515.00
633,515.00
634,515.00
635,515.00
636,515.00
637,516.00
638,515.00
639,515.00
640,515.00
641,515.00
642,515.00
643,515.00
644,515.00
645,515.00
646,515.00
647,515.00
648,514.00
649,515.00
650,515.00
651,515.00
652,515.00
653,516.00
654,515.00
655,516.00
656,515.00
657,515.00
658,516.00
659,515.00
660,515.00
661,515.00
662,515.00
663,515.00
664,515.00
665,515.00
666,515.00
667,515.00
668,515.00
669,515.00
670,515.00
671,516.00
672,515.00
673,515.00
674,515.00
675,514.00
676,515.00
677,515.00
678,515.00
679,515.00
680,515.00
681,515.00
682,515.00
683,515.00
684,515.00
685,515.00
686,515.00
687,515.00
688,515.00
689,515.00
690,515.00
691,515.00
692,515.00
693,515.00
694,515.00
695,516.00
696,515.00
697,515.00
698,515.00
699,515.00
700,515.00
701,515.00
702,515.00
703,515.00
704,515.00
705,515.00
706,515.00
707,515.00
708,515.00
709,515.00
710,515.00
711,515.00
712,515.00
713,515.00
714,515.00
715,515.00
716,515.00
717,515.00
718,515.00
719,515.00
720,515.00
721,515.00
722,515.00
723,516.00
724,515.00
725,515.00
726,515.00
727,515.00
728,515.00
729,514.00
730,515.00
731,515.00
732,515.00
733,515.00
734,515.00
735,515.00
736,516.00
737,515.00
738,515.00
739,516.00
740,515.00
741,515.00
742,515.00
743,515.00
744,515.00
745,515.00
746,515.00
747,515.00
748,515.00
749,515.00
750,515.00
751,515.00
752,515.00
753,515.00
754,515.00
755,515.00
756,515.00
757,516.00
758,515.00
759,515.00
760,515.00
761,515.00
762,516.00
763,515.00
764,515.00
765,515.00
766,515.00
767,515.00
768,515.00
769,515.00
770,515.00
771,515.00
772,515.00
773,515.00
774,516.00
775,515.00
776,515.00
777,514.00
778,515.00
779,515.00
780,515.00
781,515.00
782,515.00
783,515.00
784,515.00
785,515.00
786,515.00
787,516.00
788,515.00
789,515.00
790,515.00
791,515.00
792,515.00
793,515.00
794,515.00
795,515.00
796,515.00
797,515.00
798,514.00
799,515.00
800,515.00
801,515.00
802,515.00
803,516.00
804,515.00
805,515.00
806,515.00
807,515.00
808,515.00
809,515.00
810,515.00
811,515.00
812,515.00
813,515.00
814,515.00
815,515.00
816,514.00
817,515.00
818,515.00
819,515.00
820,515.00
821,515.00
822,515.00
823,515.00
824,515.00
825,515.00
826,515.00
827,514.00
828,515.00
829,515.00
830,515.00
831,515.00
832,515.00
833,515.00
834,515.00
835,515.00
836,515.00
837,515.00
838,515.00
839,515.00
840,515.00
841,515.00
842,515.00
843,515.00
844,514.00
845,515.00
846,515.00
847,515.00
848,514.00
849,515.00
850,515.00
851,515.00
852,515.00
853,515.00
854,515.00
855,515.00
856,515.00
857,515.00
858,515.00
859,515.00
860,515.00
861,515.00
862,515.00
863,515.00
864,515.00
865,515.00
866,515.00
867,515.00
868,515.00
869,515.00
870,515.00
871,514.00
872,515.00
873,515.00
874,515.00
875,515.00
876,515.00
877,514.00
878,515.00
879,515.00
880,515.00
881,515.00
882,515.00
883,515.00
884,515.00
885,515.00
886,515.00
887,515.00
888,515.00
889,516.00
890,515.00
891,515.00
892,515.00
893,515.00
894,515.00
895,515.00
896,515.00
897,515.00
898,515.00
899,515.00
900,515.00
901,515.00
902,515.00
903,515.00
904,515.00
905,514.00
906,515.00
907,515.00
908,515.00
909,515.00
910,515.00
911,515.00
912,515.00
913,515.00
914,515.00
915,515.00
916,515.00
917,515.00
918,516.00
919,515.00
920,515.00
921,515.00
922,516.00
923,515.00
924,515.00
925,515.00
926,515.00
927,514.00
928,515.00
929,515.00
930,512.00
931,515.00
932,515.00
933,515.00
934,515.00
935,515.00
936,515.00
937,515.00
938,516.00
939,515.00
940,515.00
941,515.00
942,515.00
943,515.00
944,514.00
945,515.00
946,515.00
947,514.00
948,515.00
949,515.00
950,515.00
951,515.00
952,515.00
953,515.00
954,516.00
955,514.00
956,515.00
957,515.00
958,514.00
959,515.00
960,515.00
961,515.00
962,515.00
963,515.00
964,515.00
965,516.00
966,516.00
967,515.00
968,516.00
969,516.00
970,516.00
971,516.00
972,513.00
973,516.00
974,516.00
975,516.00
976,515.00
977,515.00
978,516.00
979,516.00
980,515.00
981,516.00
982,515.00
983,516.00
984,517.00
985,517.00
986,513.00
987,519.00
988,521.00
989,521.00
990,521.00
991,523.00
992,520.00
993,525.00
994,526.00
995,527.00
996,526.00
997,528.00
998,526.00
999,528.00
1000,528.00
1001,528.00
1002,529.00
1003,531.00
1004,531.00
1005,529.00
1006,533.00
1007,534.00
1008,532.00
1009,536.00
1010,539.00
1011,539.00
1012,539.00
1013,537.00
1014,541.00
1015,543.00
1016,548.00
1017,553.00
1018,554.00
1019,555.00
1020,562.00
1021,570.00
1022,575.00
1023,588.00
1024,597.00
1025,609.00
1026,625.00
1027,636.00
1028,641.00
1029,639.00
1030,655.00
1031,653.00
1032,662.00
1033,673.00
1034,682.00
1035,689.00
1036,697.00
1037,707.00
1038,712.00
1039,712.00
1040,726.00
1041,725.00
1042,733.00
1043,727.00
1044,723.00
1045,736.00
1046,727.00
1047,725.00
1048,729.00
1049,736.00
1050,733.00
1051,733.00
1052,742.00
1053,740.00
1054,751.00
1055,751.00
1056,756.00
1057,752.00
1058,759.00
1059,760.00
1060,755.00
1061,758.00
1062,760.00
1063,757.00
1064,766.00
1065,765.00
1066,767.00
1067,762.00
1068,759.00
1069,764.00
1070,763.00
1071,753.00
1072,754.00
1073,754.00
1074,759.00
1075,753.00
1076,753.00
1077,752.00
1078,752.00
1079,752.00
1080,754.00
1081,746.00
1082,743.00
1083,750.00
1084,746.00
1085,751.00
1086,751.00
1087,754.00
1088,747.00
1089,748.00
1090,759.00
1091,747.00
1092,749.00
1093,749.00
1094,746.00
1095,750.00
1096,757.00
1097,750.00
1098,746.00
1099,748.00
1100,750.00
1101,747.00
1102,747.00
1103,739.00
1104,745.00
1105,746.00
1106,745.00
1107,753.00
1108,747.00
1109,747.00
1110,748.00
1111,748.00
1112,746.00
1113,744.00
1114,747.00
1115,746.00
1116,749.00
1117,756.00
1118,745.00
1119,736.00
1120,748.00
1121,746.00
1122,745.00
1123,748.00
1124,743.00
1125,744.00
1126,749.00
1127,740.00
1128,744.00
1129,749.00
1130,744.00
1131,744.00
1132,746.00
1133,751.00
1134,748.00
1135,745.00
1136,745.00
1137,751.00
1138,749.00
1139,749.00
1140,748.00
1141,748.00
1142,748.00
1143,750.00
1144,751.00
1145,747.00
1146,747.00
1147,744.00
1148,747.00
1149,745.00
1150,747.00
1151,741.00
1152,746.00
1153,754.00
1154,746.00
1155,747.00
1156,745.00
1157,741.00
1158,743.00
1159,753.00
1160,739.00
1161,731.00
1162,730.00
1163,728.00
1164,728.00
1165,729.00
1166,727.00
1167,719.00
1168,715.00
1169,717.00
1170,716.00
1171,714.00
1172,714.00
1173,709.00
1174,702.00
1175,696.00
1176,702.00
1177,694.00
1178,688.00
1179,691.00
1180,682.00
1181,678.00
1182,678.00
1183,673.00
1184,668.00
1185,665.00
1186,668.00
1187,666.00
1188,659.00
1189,662.00
1190,659.00
1191,658.00
1192,659.00
1193,658.00
1194,653.00
1195,658.00
1196,650.00
1197,640.00
1198,638.00
1199,638.00
1200,626.00
1201,633.00
1202,632.00
1203,644.00
1204,637.00
1205,629.00
1206,624.00
1207,628.00
1208,628.00
1209,625.00
1210,618.00
1211,621.00
1212,620.00
1213,616.00
1214,613.00
1215,622.00
1216,625.00
1217,614.00
1218,613.00
1219,612.00
1220,615.00
1221,609.00
1222,609.00
1223,616.00
1224,617.00
1225,605.00
1226,615.00
1227,605.00
1228,614.00
1229,611.00
1230,609.00
1231,609.00
1232,607.00
1233,602.00
1234,612.00
1235,615.00
1236,608.00
1237,606.00
1238,620.00
1239,622.00
1240,634.00
1241,643.00
1242,650.00
1243,653.00
1244,659.00
1245,668.00
1246,674.00
1247,678.00
1248,687.00
1249,690.00
1250,691.00
1251,691.00
1252,703.00
1253,708.00
1254,712.00
1255,715.00
1256,710.00
1257,718.00
1258,717.00
1259,717.00
1260,711.00
1261,726.00
1262,722.00
1263,725.00
1264,725.00
1265,742.00
1266,734.00
1267,729.00
1268,727.00
1269,721.00
1270,729.00
1271,740.00
1272,746.00
1273,745.00
1274,746.00
1275,749.00
1276,745.00
1277,744.00
1278,756.00
1279,738.00
1280,739.00
1281,740.00
1282,745.00
1283,748.00
1284,749.00
1285,751.00
1286,744.00
1287,743.00
1288,747.00
1289,746.00
1290,737.00
1291,751.00
1292,743.00
1293,744.00
1294,748.00
1295,742.00
1296,748.00
1297,746.00
1298,746.00
1299,746.00
1300,746.00
1301,738.00
1302,745.00
1303,732.00
1304,746.00
1305,745.00
1306,735.00
1307,738.00
1308,737.00
1309,734.00
1310,736.00
1311,738.00
1312,731.00
1313,740.00
1314,736.00
1315,738.00
1316,737.00
1317,737.00
1318,737.00
1319,738.00
1320,735.00
1321,732.00
1322,727.00
1323,740.00
1324,736.00
1325,734.00
1326,736.00
1327,730.00
1328,737.00
1329,736.00
1330,732.00
1331,735.00
1332,725.00
1333,730.00
1334,736.00
1335,738.00
1336,733.00
1337,732.00
1338,735.00
1339,732.00
1340,732.00
1341,729.00
1342,734.00
1343,732.00
1344,735.00
1345,736.00
1346,723.00
1347,730.00
1348,735.00
1349,730.00
1350,738.00
1351,737.00
1352,730.00
1353,727.00
1354,736.00
1355,726.00
1356,730.00
1357,733.00
1358,727.00
1359,726.00
1360,727.00
1361,726.00
1362,725.00
1363,731.00
1364,726.00
1365,720.00
1366,733.00
1367,723.00
1368,723.00
1369,726.00
1370,726.00
1371,728.00
1372,725.00
1373,726.00
1374,722.00
1375,730.00
1376,726.00
1377,728.00
1378,725.00
1379,732.00
1380,717.00
1381,724.00
1382,725.00
1383,719.00
1384,716.00
1385,716.00
1386,717.00
1387,714.00
1388,713.00
1389,713.00
1390,711.00
1391,706.00
1392,708.00
1393,703.00
1394,692.00
1395,701.00
1396,690.00
1397,693.00
1398,688.00
1399,687.00
1400,683.00
1401,682.00
1402,677.00
1403,677.00
1404,663.00
1405,659.00
1406,666.00
1407,660.00
1408,664.00
1409,663.00
1410,656.00
1411,664.00
1412,648.00
1413,650.00
1414,651.00
1415,642.00
1416,646.00
1417,644.00
1418,642.00
1419,639.00
1420,641.00
1421,635.00
1422,625.00
1423,630.00
1424,628.00
1425,631.00
1426,620.00
1427,623.00
1428,619.00
1429,621.00
1430,624.00
1431,608.00
1432,618.00
1433,615.00
1434,620.00
1435,614.00
1436,620.00
1437,617.00
1438,615.00
1439,617.00
1440,617.00
1441,606.00
1442,610.00
1443,611.00
1444,619.00
1445,610.00
1446,610.00
1447,612.00
1448,612.00
1449,606.00
1450,621.00
1451,617.00
1452,602.00
1453,611.00
1454,610.00
1455,606.00
1456,610.00
1457,612.00
1458,608.00
1459,613.00
1460,620.00
1461,607.00
1462,615.00
1463,600.00
1464,605.00
1465,610.00
1466,610.00
1467,611.00
1468,607.00
1469,605.00
1470,605.00
1471,610.00
1472,611.00
1473,607.00
1474,598.00
1475,609.00
1476,616.00
1477,617.00
1478,611.00
1479,622.00
1480,624.00
1481,627.00
1482,634.00
1483,631.00
1484,632.00
1485,631.00
1486,641.00
1487,645.00
1488,647.00
1489,651.00
1490,658.00
1491,669.00
1492,675.00
1493,674.00
1494,683.00
1495,683.00
1496,683.00
1497,696.00
1498,699.00
1499,693.00
1500,696.00
1501,701.00
1502,705.00
1503,703.00
1504,707.00
1505,703.00
1506,707.00
1507,718.00
1508,719.00
1509,718.00
1510,720.00
1511,724.00
1512,723.00
1513,728.00
1514,730.00
1515,735.00
1516,728.00
1517,734.00
1518,736.00
1519,737.00
1520,730.00
1521,734.00
1522,734.00
1523,736.00
1524,728.00
1525,738.00
1526,743.00
1527,739.00
1528,743.00
1529,742.00
1530,743.00
1531,739.00
1532,743.00
1533,746.00
1534,742.00
1535,743.00
1536,741.00
1537,736.00
1538,738.00
1539,744.00
1540,737.00
1541,737.00
1542,741.00
1543,725.00
1544,734.00
1545,739.00
1546,738.00
1547,738.00
1548,747.00
1549,745.00
1550,749.00
1551,739.00
1552,749.00
1553,743.00
1554,741.00
1555,743.00
1556,742.00
1557,740.00
1558,739.00
1559,743.00
1560,736.00
1561,736.00
1562,743.00
1563,734.00
1564,736.00
1565,741.00
1566,736.00
1567,736.00
1568,737.00
1569,735.00
1570,736.00
1571,741.00
1572,736.00
1573,731.00
1574,737.00
1575,732.00
1576,744.00
1577,740.00
1578,735.00
1579,734.00
1580,736.00
1581,734.00
1582,734.00
1583,732.00
1584,738.00
1585,729.00
1586,726.00
1587,734.00
1588,729.00
1589,728.00
1590,729.00
1591,727.00
1592,732.00
1593,726.00
1594,727.00
1595,740.00
1596,721.00
1597,731.00
1598,733.00
1599,728.00
1600,737.00
1601,730.00
1602,727.00
1603,730.00
1604,738.00
1605,734.00
1606,736.00
1607,733.00
1608,739.00
1609,732.00
1610,735.00
1611,729.00
1612,734.00
1613,733.00
1614,734.00
1615,725.00
1616,728.00
1617,728.00
1618,723.00
1619,719.00
1620,712.00
1621,707.00
1622,708.00
1623,708.00
1624,705.00
1625,705.00
1626,693.00
1627,692.00
1628,692.00
1629,688.00
1630,693.00
1631,684.00
1632,689.00
1633,679.00
1634,677.00
1635,673.00
1636,670.00
1637,662.00
1638,665.00
1639,666.00
1640,655.00
1641,652.00
1642,655.00
1643,635.00
1644,644.00
1645,642.00
1646,644.00
1647,636.00
1648,638.00
1649,638.00
1650,633.00
1651,635.00
1652,639.00
1653,629.00
1654,633.00
1655,616.00
1656,633.00
1657,627.00
1658,625.00
1659,629.00
1660,622.00
1661,627.00
1662,620.00
1663,622.00
1664,620.00
1665,625.00
1666,619.00
1667,618.00
1668,619.00
1669,617.00
1670,614.00
1671,620.00
1672,615.00
1673,621.00
1674,617.00
1675,613.00
1676,615.00
1677,623.00
1678,613.00
1679,617.00
1680,609.00
1681,613.00
1682,610.00
1683,610.00
1684,613.00
1685,611.00
1686,608.00
1687,617.00
1688,610.00
1689,608.00
1690,607.00
1691,616.00
1692,607.00
1693,622.00
1694,610.00
1695,607.00
1696,614.00
1697,616.00
1698,616.00
1699,613.00
1700,623.00
1701,599.00
1702,619.00
1703,629.00
1704,628.00
1705,628.00
1706,631.00
1707,637.00
1708,636.00
1709,640.00
1710,645.00
1711,644.00
1712,647.00
1713,655.00
1714,669.00
1715,660.00
1716,665.00
1717,668.00
1718,671.00
1719,680.00
1720,682.00
1721,684.00
1722,685.00
1723,691.00
1724,703.00
1725,702.00
1726,712.00
1727,707.00
1728,713.00
1729,714.00
1730,714.00
1731,718.00
1732,729.00
1733,721.00
1734,727.00
1735,730.00
1736,734.00
1737,728.00
1738,735.00
1739,733.00
1740,739.00
1741,736.00
1742,743.00
1743,734.00
1744,732.00
1745,739.00
1746,738.00
1747,739.00
1748,736.00
1749,737.00
1750,734.00
1751,736.00
1752,738.00
1753,734.00
1754,735.00
1755,743.00
1756,737.00
1757,729.00
1758,735.00
1759,733.00
1760,730.00
1761,733.00
1762,716.00
1763,737.00
1764,736.00
1765,737.00
1766,738.00
1767,736.00
1768,741.00
1769,734.00
1770,734.00
1771,734.00
1772,733.00
1773,738.00
1774,734.00
1775,736.00
1776,731.00
1777,731.00
1778,731.00
1779,737.00
1780,731.00
1781,735.00
1782,729.00
1783,728.00
1784,730.00
1785,725.00
1786,726.00
1787,729.00
1788,726.00
1789,729.00
1790,729.00
1791,727.00
1792,729.00
1793,731.00
1794,731.00
1795,729.00
1796,725.00
1797,719.00
1798,718.00
1799,722.00
1800,724.00
1801,722.00
1802,718.00
1803,717.00
1804,717.00
1805,715.00
1806,723.00
1807,721.00
1808,721.00
1809,716.00
1810,722.00
1811,719.00
1812,720.00
1813,721.00
1814,724.00
1815,722.00
1816,723.00
1817,723.00
1818,716.00
1819,722.00
1820,720.00
1821,714.00
1822,731.00
1823,715.00
1824,719.00
1825,714.00
1826,716.00
1827,720.00
1828,697.00
1829,712.00
1830,710.00
1831,708.00
1832,712.00
1833,705.00
1834,710.00
1835,698.00
1836,701.00
1837,694.00
1838,692.00
1839,692.00
1840,681.00
1841,687.00
1842,688.00
1843,683.00
1844,279.00
1845,677.00
1846,673.00
1847,674.00
1848,678.00
1849,670.00
1850,663.00
1851,660.00
1852,663.00
1853,658.00
1854,653.00
1855,651.00
1856,650.00
1857,645.00
1858,643.00
1859,638.00
1860,631.00
1861,638.00
1862,631.00
1863,630.00
1864,630.00
1865,631.00
1866,625.00
1867,621.00
1868,619.00
1869,623.00
1870,616.00
1871,619.00
1872,617.00
1873,623.00
1874,614.00
1875,614.00
1876,615.00
1877,617.00
1878,617.00
1879,615.00
1880,614.00
1881,608.00
1882,607.00
1883,584.00
1884,611.00
1885,607.00
1886,607.00
1887,605.00
1888,609.00
1889,612.00
1890,614.00
1891,612.00
1892,601.00
1893,603.00
1894,603.00
1895,602.00
1896,607.00
1897,604.00
1898,603.00
1899,602.00
1900,607.00
1901,599.00
1902,602.00
1903,604.00
1904,606.00
1905,606.00
1906,605.00
1907,596.00
1908,599.00
1909,595.00
1910,602.00
1911,600.00
1912,603.00
1913,600.00
1914,600.00
1915,611.00
1916,600.00
1917,605.00
1918,610.00
1919,606.00
1920,607.00
1921,608.00
1922,612.00
1923,615.00
1924,620.00
1925,619.00
1926,624.00
1927,631.00
1928,635.00
1929,639.00
1930,645.00
1931,651.00
1932,658.00
1933,655.00
1934,669.00
1935,670.00
1936,673.00
1937,679.00
1938,686.00
1939,687.00
1940,690.00
1941,691.00
1942,702.00
1943,701.00
1944,706.00
1945,709.00
1946,720.00
1947,719.00
1948,718.00
1949,715.00
1950,730.00
1951,725.00
1952,719.00
1953,725.00
1954,729.00
1955,722.00
1956,721.00
1957,728.00
1958,730.00
1959,734.00
1960,731.00
1961,734.00
1962,728.00
1963,734.00
1964,739.00
1965,735.00
1966,737.00
1967,731.00
1968,736.00
1969,736.00
1970,746.00
1971,728.00
1972,727.00
1973,734.00
1974,731.00
1975,730.00
1976,726.00
1977,732.00
1978,723.00
1979,733.00
1980,729.00
1981,727.00
1982,726.00
1983,725.00
1984,724.00
1985,729.00
1986,731.00
1987,728.00
1988,724.00
1989,726.00
1990,723.00
1991,727.00
1992,723.00
1993,721.00
1994,725.00
1995,727.00
1996,729.00
1997,721.00
1998,727.00
1999,719.00
2000,722.00
2001,722.00
2002,713.00
2003,720.00
2004,720.00
2005,724.00
2006,714.00
2007,717.00
2008,721.00
2009,718.00
2010,719.00
2011,719.00
2012,719.00
2013,718.00
2014,717.00
2015,717.00
2016,706.00
2017,723.00
2018,700.00
2019,718.00
2020,714.00
2021,713.00
2022,714.00
2023,706.00
2024,712.00
2025,711.00
2026,715.00
2027,717.00
2028,709.00
2029,706.00
2030,712.00
2031,710.00
2032,708.00
2033,715.00
2034,690.00
2035,710.00
2036,709.00
2037,715.00
2038,707.00
2039,706.00
2040,711.00
2041,703.00
2042,704.00
2043,707.00
2044,710.00
2045,700.00
2046,702.00
2047,705.00
2048,696.00
2049,697.00
2050,698.00
2051,694.00
2052,694.00
2053,691.00
2054,692.00
2055,689.00
2056,686.00
2057,679.00
2058,669.00
2059,684.00
2060,691.00
2061,674.00
2062,677.00
2063,669.00
2064,674.00
2065,674.00
2066,670.00
2067,656.00
2068,665.00
2069,657.00
2070,657.00
2071,652.00
2072,657.00
2073,646.00
2074,647.00
2075,654.00
2076,645.00
2077,640.00
2078,643.00
2079,633.00
2080,637.00
2081,632.00
2082,630.00
2083,624.00
2084,623.00
2085,621.00
2086,623.00
2087,614.00
2088,620.00
2089,615.00
2090,586.00
2091,611.00
2092,604.00
2093,616.00
2094,610.00
2095,612.00
2096,605.00
2097,602.00
2098,599.00
2099,599.00
2100,601.00
2101,600.00
2102,597.00
2103,596.00
2104,595.00
2105,594.00
2106,593.00
2107,604.00
2108,595.00
2109,591.00
2110,599.00
2111,591.00
2112,594.00
2113,589.00
2114,598.00
2115,592.00
2116,597.00
2117,592.00
2118,584.00
2119,581.00
2120,586.00
2121,586.00
2122,594.00
2123,594.00
2124,583.00
2125,588.00
2126,589.00
2127,589.00
2128,587.00
2129,590.00
2130,590.00
2131,586.00
2132,589.00
2133,591.00
2134,592.00
2135,597.00
2136,597.00
2137,593.00
2138,598.00
2139,599.00
2140,591.00
